parameters, N, margin, status, nrounds, samplesUsed, notUsed, nmvrs, failPct, usedStddev, mvrMargin
"contest=23 assertion=76/160 ", 39257, 0.4248159563899432, StatRejectNull, 1.0, 13.0, 0.0, 13.0, 100.0, 0.0, 0.0
"contest=23 assertion=76/75 ", 39257, 0.03258017678375831, StatRejectNull, 1.0, 84.0, 0.0, 84.0, 100.0, 0.0, 0.0
"contest=24 assertion=83/81 ", 33672, 0.19669161320978854, StatRejectNull, 1.0, 37.0, 0.0, 37.0, 100.0, 0.0, 0.0
"contest=24 assertion=83/82 ", 33672, 0.23809099548586363, StatRejectNull, 1.0, 37.0, 0.0, 37.0, 100.0, 0.0, 0.0
"contest=24 assertion=83/84 ", 33672, 0.1977310525065336, StatRejectNull, 1.0, 31.0, 0.0, 31.0, 100.0, 0.0, 0.0
"contest=24 assertion=83/167 ", 33672, 0.3349073414112616, StatRejectNull, 1.0, 18.0, 0.0, 18.0, 100.0, 0.0, 0.0
"contest=24 assertion=79/80 ", 33672, 0.16868614872891424, StatRejectNull, 1.0, 49.0, 0.0, 49.0, 100.0, 0.0, 0.0
"contest=24 assertion=83/79 ", 33672, 0.07436445711570444, StatRejectNull, 1.0, 102.0, 0.0, 102.0, 100.0, 0.0, 0.0
"contest=24 assertion=83/80 ", 33672, 0.1731111903064861, StatRejectNull, 1.0, 36.0, 0.0, 36.0, 100.0, 0.0, 0.0
"contest=24 assertion=83/80 ", 33672, 0.2253504395343312, StatRejectNull, 1.0, 29.0, 0.0, 29.0, 100.0, 0.0, 0.0
"contest=25 assertion=86/85 ", 34405, 0.20116262171196048, StatRejectNull, 1.0, 33.0, 0.0, 33.0, 100.0, 0.0, 0.0
"contest=25 assertion=86/87 ", 34405, 0.19165818921668362, StatRejectNull, 1.0, 28.0, 0.0, 28.0, 100.0, 0.0, 0.0
"contest=25 assertion=86/88 ", 34405, 0.2809475366952478, StatRejectNull, 1.0, 23.0, 0.0, 23.0, 100.0, 0.0, 0.0
"contest=25 assertion=86/161 ", 34405, 0.34486266531027465, StatRejectNull, 1.0, 18.0, 0.0, 18.0, 100.0, 0.0, 0.0
"contest=25 assertion=86/89 ", 34405, 0.0496148815579131, StatRejectNull, 1.0, 160.0, 0.0, 160.0, 100.0, 0.0, 0.0
"contest=26 assertion=90/91 ", 42846, 0.14680483592400692, StatRejectNull, 1.0, 74.0, 0.0, 74.0, 100.0, 0.0, 0.0
"contest=26 assertion=90/92 ", 42846, 0.3085002100546142, StatRejectNull, 1.0, 21.0, 0.0, 21.0, 100.0, 0.0, 0.0
"contest=26 assertion=90/172 ", 42846, 0.4096531764925547, StatRejectNull, 1.0, 16.0, 0.0, 16.0, 100.0, 0.0, 0.0
"contest=26 assertion=90/93 ", 42846, 0.05680810344022779, StatRejectNull, 1.0, 229.0, 0.0, 229.0, 100.0, 0.0, 0.0
"contest=27 assertion=94/95 ", 37091, 0.2705777681917446, StatRejectNull, 1.0, 22.0, 0.0, 22.0, 100.0, 0.0, 0.0
"contest=27 assertion=94/97 ", 37091, 0.2815777412310264, StatRejectNull, 1.0, 21.0, 0.0, 21.0, 100.0, 0.0, 0.0
"contest=27 assertion=94/99 ", 37091, 0.30096249764093713, StatRejectNull, 1.0, 20.0, 0.0, 20.0, 100.0, 0.0, 0.0
"contest=27 assertion=94/100 ", 37091, 0.312420802890189, StatRejectNull, 1.0, 19.0, 0.0, 19.0, 100.0, 0.0, 0.0
"contest=27 assertion=94/168 ", 37091, 0.3752931978107897, StatRejectNull, 1.0, 15.0, 0.0, 15.0, 100.0, 0.0, 0.0
"contest=27 assertion=94/96 ", 37091, 0.14828395028443558, StatRejectNull, 1.0, 36.0, 0.0, 36.0, 100.0, 0.0, 0.0
"contest=27 assertion=94/98 ", 37091, 0.1548623655334178, StatRejectNull, 1.0, 77.0, 0.0, 77.0, 100.0, 0.0, 0.0
"contest=27 assertion=94/96 ", 37091, 0.1986465719446766, StatRejectNull, 1.0, 23.0, 0.0, 23.0, 100.0, 0.0, 0.0
"contest=28 assertion=107/101 ", 32274, 0.08223337671190432, StatRejectNull, 1.0, 163.0, 0.0, 163.0, 100.0, 0.0, 0.0
"contest=28 assertion=107/103 ", 32274, 0.14891243725599554, StatRejectNull, 1.0, 57.0, 0.0, 57.0, 100.0, 0.0, 0.0
"contest=28 assertion=107/104 ", 32274, 0.1521658300799405, StatRejectNull, 1.0, 52.0, 0.0, 52.0, 100.0, 0.0, 0.0
"contest=28 assertion=107/106 ", 32274, 0.10017351428394373, StatRejectNull, 1.0, 60.0, 0.0, 60.0, 100.0, 0.0, 0.0
"contest=28 assertion=107/165 ", 32274, 0.2555927371878292, StatRejectNull, 1.0, 24.0, 0.0, 24.0, 100.0, 0.0, 0.0
"contest=28 assertion=102/105 ", 32274, 0.07510689719278676, StatRejectNull, 1.0, 74.0, 0.0, 74.0, 100.0, 0.0, 0.0
"contest=28 assertion=107/102 ", 32274, 0.003749147920927062, AcceptNull, 1.0, 29395.0, 0.0, 29395.0, 100.0, 0.0, 0.0
"contest=28 assertion=107/105 ", 32274, 0.10878725909400756, StatRejectNull, 1.0, 84.0, 0.0, 84.0, 100.0, 0.0, 0.0
"contest=28 assertion=107/105 ", 32274, 0.08031232571109871, StatRejectNull, 1.0, 83.0, 0.0, 83.0, 100.0, 0.0, 0.0
"contest=1 assertion=2/5 ", 412121, 0.6336124584770007, StatRejectNull, 1.0, 13.0, 0.0, 13.0, 100.0, 0.0, 0.0
"contest=1 assertion=2/6 ", 412121, 0.7766505468054286, StatRejectNull, 1.0, 8.0, 0.0, 8.0, 100.0, 0.0, 0.0
"contest=1 assertion=2/4 ", 412121, 0.7752092225341587, StatRejectNull, 1.0, 8.0, 0.0, 8.0, 100.0, 0.0, 0.0
"contest=1 assertion=2/1 ", 412121, 0.7809551078445408, StatRejectNull, 1.0, 8.0, 0.0, 8.0, 100.0, 0.0, 0.0
"contest=1 assertion=2/3 ", 412121, 0.7687620868628389, StatRejectNull, 1.0, 8.0, 0.0, 8.0, 100.0, 0.0, 0.0
"contest=1 assertion=2/166 ", 412121, 0.785495036651857, StatRejectNull, 1.0, 8.0, 0.0, 8.0, 100.0, 0.0, 0.0
"contest=1 assertion=2/174 ", 412121, 0.785414963081231, StatRejectNull, 1.0, 8.0, 0.0, 8.0, 100.0, 0.0, 0.0
"contest=2 assertion=8/7 ", 412121, 0.5932990553745138, StatRejectNull, 1.0, 10.0, 0.0, 10.0, 100.0, 0.0, 0.0
"contest=3 assertion=10/9 ", 412121, 0.587118831605281, StatRejectNull, 1.0, 10.0, 0.0, 10.0, 100.0, 0.0, 0.0
"contest=5 assertion=14/13 ", 369231, 0.5700523520506133, StatRejectNull, 1.0, 10.0, 0.0, 10.0, 100.0, 0.0, 0.0
"contest=7 assertion=17/18 ", 42890, 0.33630216833760784, StatRejectNull, 1.0, 13.0, 0.0, 13.0, 100.0, 0.0, 0.0
"contest=9 assertion=21/22 ", 412121, 0.5172728397727852, StatRejectNull, 1.0, 11.0, 0.0, 11.0, 100.0, 0.0, 0.0
"contest=11 assertion=25/26 ", 226823, 0.6110050568064085, StatRejectNull, 1.0, 9.0, 0.0, 9.0, 100.0, 0.0, 0.0
"contest=13 assertion=29/30 ", 185298, 0.20782739155306587, StatRejectNull, 1.0, 21.0, 0.0, 21.0, 100.0, 0.0, 0.0
"contest=14 assertion=33/31 ", 412231, 0.298189607283295, StatRejectNull, 1.0, 19.0, 0.0, 19.0, 100.0, 0.0, 0.0
"contest=14 assertion=33/32 ", 412231, 0.3550776142502626, StatRejectNull, 1.0, 17.0, 0.0, 17.0, 100.0, 0.0, 0.0
"contest=14 assertion=33/34 ", 412231, 0.21253860093006105, StatRejectNull, 1.0, 31.0, 0.0, 31.0, 100.0, 0.0, 0.0
"contest=14 assertion=33/35 ", 412231, 0.11209491765539224, StatRejectNull, 1.0, 73.0, 0.0, 73.0, 100.0, 0.0, 0.0
"contest=14 assertion=33/39 ", 412231, 0.1640876110724327, StatRejectNull, 1.0, 34.0, 0.0, 34.0, 100.0, 0.0, 0.0
"contest=14 assertion=33/40 ", 412231, 0.29136333754618166, StatRejectNull, 1.0, 19.0, 0.0, 19.0, 100.0, 0.0, 0.0
"contest=14 assertion=33/41 ", 412231, 0.32868464525957536, StatRejectNull, 1.0, 18.0, 0.0, 18.0, 100.0, 0.0, 0.0
"contest=14 assertion=33/170 ", 412231, 0.409137110018412, StatRejectNull, 1.0, 14.0, 0.0, 14.0, 100.0, 0.0, 0.0
"contest=14 assertion=36/31 ", 412231, 0.22706686299671786, StatRejectNull, 1.0, 28.0, 0.0, 28.0, 100.0, 0.0, 0.0
"contest=14 assertion=36/32 ", 412231, 0.2839548699636854, StatRejectNull, 1.0, 23.0, 0.0, 23.0, 100.0, 0.0, 0.0
"contest=14 assertion=36/34 ", 412231, 0.14141585664348388, StatRejectNull, 1.0, 48.0, 0.0, 48.0, 100.0, 0.0, 0.0
"contest=14 assertion=36/35 ", 412231, 0.040972173368815056, StatRejectNull, 1.0, 452.0, 0.0, 452.0, 100.0, 0.0, 0.0
"contest=14 assertion=36/39 ", 412231, 0.0929648667858555, StatRejectNull, 1.0, 49.0, 0.0, 49.0, 100.0, 0.0, 0.0
"contest=14 assertion=36/40 ", 412231, 0.22024059325960443, StatRejectNull, 1.0, 41.0, 0.0, 41.0, 100.0, 0.0, 0.0
"contest=14 assertion=36/41 ", 412231, 0.25756190097299814, StatRejectNull, 1.0, 25.0, 0.0, 25.0, 100.0, 0.0, 0.0
"contest=14 assertion=36/170 ", 412231, 0.3380143657318348, StatRejectNull, 1.0, 18.0, 0.0, 18.0, 100.0, 0.0, 0.0
"contest=14 assertion=38/31 ", 412231, 0.19915532795932378, StatRejectNull, 1.0, 31.0, 0.0, 31.0, 100.0, 0.0, 0.0
"contest=14 assertion=38/32 ", 412231, 0.25604333492629133, StatRejectNull, 1.0, 26.0, 0.0, 26.0, 100.0, 0.0, 0.0
"contest=14 assertion=38/34 ", 412231, 0.1135043216060898, StatRejectNull, 1.0, 52.0, 0.0, 52.0, 100.0, 0.0, 0.0
"contest=14 assertion=38/35 ", 412231, 0.013060638331420975, StatRejectNull, 1.0, 3005.0, 0.0, 3005.0, 100.0, 0.0, 0.0
"contest=14 assertion=38/39 ", 412231, 0.06505333174846142, StatRejectNull, 1.0, 70.0, 0.0, 70.0, 100.0, 0.0, 0.0
"contest=14 assertion=38/40 ", 412231, 0.19232905822221036, StatRejectNull, 1.0, 41.0, 0.0, 41.0, 100.0, 0.0, 0.0
"contest=14 assertion=38/41 ", 412231, 0.22965036593560406, StatRejectNull, 1.0, 27.0, 0.0, 27.0, 100.0, 0.0, 0.0
"contest=14 assertion=38/170 ", 412231, 0.3101028306944407, StatRejectNull, 1.0, 21.0, 0.0, 21.0, 100.0, 0.0, 0.0
"contest=14 assertion=37/31 ", 412231, 0.1866962940681317, StatRejectNull, 1.0, 53.0, 0.0, 53.0, 100.0, 0.0, 0.0
"contest=14 assertion=37/32 ", 412231, 0.24358430103509926, StatRejectNull, 1.0, 27.0, 0.0, 27.0, 100.0, 0.0, 0.0
"contest=14 assertion=37/34 ", 412231, 0.10104528771489772, StatRejectNull, 1.0, 81.0, 0.0, 81.0, 100.0, 0.0, 0.0
"contest=14 assertion=37/35 ", 412231, 6.016044402289008E-4, AcceptNull, 1.0, 372081.0, 0.0, 372081.0, 100.0, 0.0, 0.0
"contest=14 assertion=37/39 ", 412231, 0.052594297857269344, StatRejectNull, 1.0, 148.0, 0.0, 148.0, 100.0, 0.0, 0.0
"contest=14 assertion=37/40 ", 412231, 0.17987002433101829, StatRejectNull, 1.0, 56.0, 0.0, 56.0, 100.0, 0.0, 0.0
"contest=14 assertion=37/41 ", 412231, 0.217191332044412, StatRejectNull, 1.0, 29.0, 0.0, 29.0, 100.0, 0.0, 0.0
"contest=14 assertion=37/170 ", 412231, 0.29764379680324865, StatRejectNull, 1.0, 21.0, 0.0, 21.0, 100.0, 0.0, 0.0
"contest=15 assertion=44/42 ", 412121, 0.1173077809672402, StatRejectNull, 1.0, 62.0, 0.0, 62.0, 100.0, 0.0, 0.0
"contest=15 assertion=44/43 ", 412121, 0.27206572826912484, StatRejectNull, 1.0, 24.0, 0.0, 24.0, 100.0, 0.0, 0.0
"contest=15 assertion=44/45 ", 412121, 0.3002419192421643, StatRejectNull, 1.0, 28.0, 0.0, 28.0, 100.0, 0.0, 0.0
"contest=15 assertion=44/47 ", 412121, 0.27457227367690556, StatRejectNull, 1.0, 24.0, 0.0, 24.0, 100.0, 0.0, 0.0
"contest=15 assertion=44/158 ", 412121, 0.39424586468537154, StatRejectNull, 1.0, 15.0, 0.0, 15.0, 100.0, 0.0, 0.0
"contest=15 assertion=46/42 ", 412121, 0.086154309050012, StatRejectNull, 1.0, 45.0, 0.0, 45.0, 100.0, 0.0, 0.0
"contest=15 assertion=46/43 ", 412121, 0.24091225635189664, StatRejectNull, 1.0, 22.0, 0.0, 22.0, 100.0, 0.0, 0.0
"contest=15 assertion=46/45 ", 412121, 0.26908844732493614, StatRejectNull, 1.0, 24.0, 0.0, 24.0, 100.0, 0.0, 0.0
"contest=15 assertion=46/47 ", 412121, 0.24341880175967737, StatRejectNull, 1.0, 22.0, 0.0, 22.0, 100.0, 0.0, 0.0
"contest=15 assertion=46/158 ", 412121, 0.3630923927681433, StatRejectNull, 1.0, 17.0, 0.0, 17.0, 100.0, 0.0, 0.0
"contest=15 assertion=48/42 ", 412121, 0.06507554820064981, StatRejectNull, 1.0, 143.0, 0.0, 143.0, 100.0, 0.0, 0.0
"contest=15 assertion=48/43 ", 412121, 0.21983349550253445, StatRejectNull, 1.0, 25.0, 0.0, 25.0, 100.0, 0.0, 0.0
"contest=15 assertion=48/45 ", 412121, 0.24800968647557392, StatRejectNull, 1.0, 28.0, 0.0, 28.0, 100.0, 0.0, 0.0
"contest=15 assertion=48/47 ", 412121, 0.22234004091031517, StatRejectNull, 1.0, 24.0, 0.0, 24.0, 100.0, 0.0, 0.0
"contest=15 assertion=48/158 ", 412121, 0.34201363191878115, StatRejectNull, 1.0, 17.0, 0.0, 17.0, 100.0, 0.0, 0.0
"contest=15 assertion=49/42 ", 412121, 0.00861397502189891, StatRejectNull, 1.0, 439.0, 0.0, 439.0, 100.0, 0.0, 0.0
"contest=15 assertion=49/43 ", 412121, 0.16337192232378356, StatRejectNull, 1.0, 43.0, 0.0, 43.0, 100.0, 0.0, 0.0
"contest=15 assertion=49/45 ", 412121, 0.19154811329682303, StatRejectNull, 1.0, 36.0, 0.0, 36.0, 100.0, 0.0, 0.0
"contest=15 assertion=49/47 ", 412121, 0.16587846773156428, StatRejectNull, 1.0, 37.0, 0.0, 37.0, 100.0, 0.0, 0.0
"contest=15 assertion=49/158 ", 412121, 0.28555205874003026, StatRejectNull, 1.0, 19.0, 0.0, 19.0, 100.0, 0.0, 0.0
"contest=16 assertion=50/51 ", 14663, 0.12657709882015958, StatRejectNull, 1.0, 36.0, 0.0, 36.0, 100.0, 0.0, 0.0
"contest=16 assertion=50/159 ", 14663, 0.3985541840005456, StatRejectNull, 1.0, 12.0, 0.0, 12.0, 100.0, 0.0, 0.0
"contest=17 assertion=52/53 ", 191007, 0.1887941279638966, StatRejectNull, 1.0, 29.0, 0.0, 29.0, 100.0, 0.0, 0.0
"contest=17 assertion=52/163 ", 191007, 0.45530268524190215, StatRejectNull, 1.0, 12.0, 0.0, 12.0, 100.0, 0.0, 0.0
"contest=17 assertion=52/177 ", 191007, 0.45521891867837305, StatRejectNull, 1.0, 12.0, 0.0, 12.0, 100.0, 0.0, 0.0
"contest=29 assertion=108/109 ", 409893, 0.4864806181125318, StatRejectNull, 1.0, 16.0, 0.0, 16.0, 100.0, 0.0, 0.0
"contest=30 assertion=110/111 ", 409893, 0.6558272524780857, StatRejectNull, 1.0, 9.0, 0.0, 9.0, 100.0, 0.0, 0.0
"contest=31 assertion=112/113 ", 409893, 0.5635861066180686, StatRejectNull, 1.0, 11.0, 0.0, 11.0, 100.0, 0.0, 0.0
"contest=32 assertion=114/115 ", 409893, 0.22919640003610697, StatRejectNull, 1.0, 58.0, 0.0, 58.0, 100.0, 0.0, 0.0
"contest=33 assertion=116/117 ", 409893, 0.307970616721925, StatRejectNull, 1.0, 26.0, 0.0, 26.0, 100.0, 0.0, 0.0
"contest=34 assertion=118/119 ", 409893, 0.39122649081589583, StatRejectNull, 1.0, 26.0, 0.0, 26.0, 100.0, 0.0, 0.0
"contest=35 assertion=121/120 ", 409893, 0.13602818296482252, StatRejectNull, 1.0, 33.0, 0.0, 33.0, 100.0, 0.0, 0.0
"contest=36 assertion=123/122 ", 409893, 0.04678538057493053, StatRejectNull, 1.0, 78.0, 0.0, 78.0, 100.0, 0.0, 0.0
"contest=37 assertion=124/125 ", 409893, 0.5113261265744963, StatRejectNull, 1.0, 16.0, 0.0, 16.0, 100.0, 0.0, 0.0
"contest=38 assertion=126/127 ", 409893, 0.25619856889480913, StatRejectNull, 1.0, 19.0, 0.0, 19.0, 100.0, 0.0, 0.0
"contest=39 assertion=128/129 ", 409515, 0.46064002539589516, StatRejectNull, 1.0, 15.0, 0.0, 15.0, 100.0, 0.0, 0.0
"contest=40 assertion=130/131 ", 409515, 0.41936681196048986, StatRejectNull, 1.0, 16.0, 0.0, 16.0, 100.0, 0.0, 0.0
"contest=41 assertion=132/133 ", 409515, 0.19789751291161495, StatRejectNull, 1.0, 67.0, 0.0, 67.0, 100.0, 0.0, 0.0
"contest=42 assertion=135/134 ", 409515, 0.11936314909099789, StatRejectNull, 1.0, 83.0, 0.0, 83.0, 100.0, 0.0, 0.0
"contest=43 assertion=136/137 ", 409515, 0.051832045224228664, StatRejectNull, 1.0, 518.0, 0.0, 518.0, 100.0, 0.0, 0.0
"contest=44 assertion=139/138 ", 409515, 0.08302748373075468, StatRejectNull, 1.0, 98.0, 0.0, 98.0, 100.0, 0.0, 0.0
"contest=45 assertion=140/141 ", 409515, 0.15821154292272566, StatRejectNull, 1.0, 48.0, 0.0, 48.0, 100.0, 0.0, 0.0
"contest=46 assertion=142/143 ", 409515, 0.04703124427676642, StatRejectNull, 1.0, 266.0, 0.0, 266.0, 100.0, 0.0, 0.0
"contest=47 assertion=144/145 ", 409515, 0.38869638474781143, StatRejectNull, 1.0, 13.0, 0.0, 13.0, 100.0, 0.0, 0.0
"contest=48 assertion=146/147 ", 409515, 0.569353991917268, StatRejectNull, 1.0, 12.0, 0.0, 12.0, 100.0, 0.0, 0.0
"contest=49 assertion=148/149 ", 409515, 0.08691989304421084, StatRejectNull, 1.0, 100.0, 0.0, 100.0, 100.0, 0.0, 0.0
"contest=50 assertion=150/151 ", 409515, 0.12496489750070205, StatRejectNull, 1.0, 78.0, 0.0, 78.0, 100.0, 0.0, 0.0
"contest=51 assertion=152/153 ", 409515, 0.32611748043417216, StatRejectNull, 1.0, 16.0, 0.0, 16.0, 100.0, 0.0, 0.0
"contest=52 assertion=154/155 ", 409515, 0.03058740217086065, StatRejectNull, 1.0, 266.0, 0.0, 266.0, 100.0, 0.0, 0.0
"contest=53 assertion=156/157 ", 409515, 0.6167759422731768, StatRejectNull, 1.0, 8.0, 0.0, 8.0, 100.0, 0.0, 0.0
"contest=18 assertion=57/54 ", 410105, 0.20979749088648028, StatRejectNull, 1.0, 26.0, 0.0, 26.0, 100.0, 0.0, 0.0
"contest=18 assertion=57/56 ", 410105, 0.19388936979554017, StatRejectNull, 1.0, 26.0, 0.0, 26.0, 100.0, 0.0, 0.0
"contest=18 assertion=57/58 ", 410105, 0.19910510722863656, StatRejectNull, 1.0, 32.0, 0.0, 32.0, 100.0, 0.0, 0.0
"contest=18 assertion=57/59 ", 410105, 0.20819790053766718, StatRejectNull, 1.0, 25.0, 0.0, 25.0, 100.0, 0.0, 0.0
"contest=18 assertion=57/60 ", 410105, 0.2214481657136587, StatRejectNull, 1.0, 23.0, 0.0, 23.0, 100.0, 0.0, 0.0
"contest=18 assertion=57/63 ", 410105, 0.2002365247924312, StatRejectNull, 1.0, 26.0, 0.0, 26.0, 100.0, 0.0, 0.0
"contest=18 assertion=57/64 ", 410105, 0.09914777922727107, StatRejectNull, 1.0, 63.0, 0.0, 63.0, 100.0, 0.0, 0.0
"contest=18 assertion=57/65 ", 410105, 0.22327940405505908, StatRejectNull, 1.0, 25.0, 0.0, 25.0, 100.0, 0.0, 0.0
"contest=18 assertion=57/66 ", 410105, 0.17095865692932297, StatRejectNull, 1.0, 46.0, 0.0, 46.0, 100.0, 0.0, 0.0
"contest=18 assertion=57/173 ", 410105, 0.25094548956974433, StatRejectNull, 1.0, 21.0, 0.0, 21.0, 100.0, 0.0, 0.0
"contest=18 assertion=57/175 ", 410105, 0.25095524316943224, StatRejectNull, 1.0, 21.0, 0.0, 21.0, 100.0, 0.0, 0.0
"contest=18 assertion=57/176 ", 410105, 0.2509479279696663, StatRejectNull, 1.0, 21.0, 0.0, 21.0, 100.0, 0.0, 0.0
"contest=18 assertion=57/55 ", 410105, 0.16460174833274405, StatRejectNull, 1.0, 38.0, 0.0, 38.0, 100.0, 0.0, 0.0
"contest=18 assertion=57/61 ", 410105, 0.1635215371673108, StatRejectNull, 1.0, 24.0, 0.0, 24.0, 100.0, 0.0, 0.0
"contest=18 assertion=57/62 ", 410105, 0.08192779897831043, StatRejectNull, 1.0, 101.0, 0.0, 101.0, 100.0, 0.0, 0.0
"contest=18 assertion=62/55 ", 410105, 0.08318845173796954, StatRejectNull, 1.0, 83.0, 0.0, 83.0, 100.0, 0.0, 0.0
"contest=18 assertion=62/61 ", 410105, 0.08914302434742322, StatRejectNull, 1.0, 89.0, 0.0, 89.0, 100.0, 0.0, 0.0
"contest=18 assertion=57/55 ", 410105, 0.10678728618280685, StatRejectNull, 1.0, 64.0, 0.0, 64.0, 100.0, 0.0, 0.0
"contest=18 assertion=57/55 ", 410105, 0.11064483485936528, StatRejectNull, 1.0, 67.0, 0.0, 67.0, 100.0, 0.0, 0.0
"contest=18 assertion=57/61 ", 410105, 0.11348557076846173, StatRejectNull, 1.0, 64.0, 0.0, 64.0, 100.0, 0.0, 0.0
"contest=18 assertion=57/55 ", 410105, 0.07419319442581777, StatRejectNull, 1.0, 123.0, 0.0, 123.0, 100.0, 0.0, 0.0
"contest=19 assertion=67/68 ", 410105, 0.5280867095012253, StatRejectNull, 1.0, 20.0, 0.0, 20.0, 100.0, 0.0, 0.0
"contest=19 assertion=67/162 ", 410105, 0.665619780300167, StatRejectNull, 1.0, 8.0, 0.0, 8.0, 100.0, 0.0, 0.0
"contest=20 assertion=69/164 ", 410105, 0.7412930834786213, StatRejectNull, 1.0, 7.0, 0.0, 7.0, 100.0, 0.0, 0.0
"contest=21 assertion=70/71 ", 410105, 0.26995281696150986, StatRejectNull, 1.0, 24.0, 0.0, 24.0, 100.0, 0.0, 0.0
"contest=21 assertion=70/169 ", 410105, 0.5588032333182965, StatRejectNull, 1.0, 9.0, 0.0, 9.0, 100.0, 0.0, 0.0
"contest=22 assertion=72/73 ", 410105, 0.4569415149778715, StatRejectNull, 1.0, 11.0, 0.0, 11.0, 100.0, 0.0, 0.0
"contest=22 assertion=72/171 ", 410105, 0.6126601723948745, StatRejectNull, 1.0, 9.0, 0.0, 9.0, 100.0, 0.0, 0.0
"contest=23 assertion=76/74 ", 39257, 0.33436075094887535, StatRejectNull, 1.0, 17.0, 0.0, 17.0, 100.0, 0.0, 0.0
"contest=23 assertion=76/77 ", 39257, 0.3208599740173727, StatRejectNull, 1.0, 22.0, 0.0, 22.0, 100.0, 0.0, 0.0
"contest=23 assertion=76/78 ", 39257, 0.29852000917033905, StatRejectNull, 1.0, 23.0, 0.0, 23.0, 100.0, 0.0, 0.0
"contest=23 assertion=76/160 ", 39257, 0.4248159563899432, StatRejectNull, 1.0, 12.0, 0.0, 12.0, 100.0, 0.0, 0.0
"contest=23 assertion=76/75 ", 39257, 0.03258017678375831, StatRejectNull, 1.0, 976.0, 0.0, 976.0, 100.0, 0.0, 0.0
"contest=24 assertion=83/81 ", 33672, 0.19669161320978854, StatRejectNull, 1.0, 32.0, 0.0, 32.0, 100.0, 0.0, 0.0
"contest=24 assertion=83/82 ", 33672, 0.23809099548586363, StatRejectNull, 1.0, 27.0, 0.0, 27.0, 100.0, 0.0, 0.0
"contest=24 assertion=83/84 ", 33672, 0.1977310525065336, StatRejectNull, 1.0, 30.0, 0.0, 30.0, 100.0, 0.0, 0.0
"contest=24 assertion=83/167 ", 33672, 0.3349073414112616, StatRejectNull, 1.0, 16.0, 0.0, 16.0, 100.0, 0.0, 0.0
"contest=24 assertion=79/80 ", 33672, 0.16868614872891424, StatRejectNull, 1.0, 48.0, 0.0, 48.0, 100.0, 0.0, 0.0
"contest=24 assertion=83/79 ", 33672, 0.07436445711570444, StatRejectNull, 1.0, 71.0, 0.0, 71.0, 100.0, 0.0, 0.0
"contest=24 assertion=83/80 ", 33672, 0.1731111903064861, StatRejectNull, 1.0, 44.0, 0.0, 44.0, 100.0, 0.0, 0.0
"contest=24 assertion=83/80 ", 33672, 0.2253504395343312, StatRejectNull, 1.0, 37.0, 0.0, 37.0, 100.0, 0.0, 0.0
"contest=25 assertion=86/85 ", 34405, 0.20116262171196048, StatRejectNull, 1.0, 30.0, 0.0, 30.0, 100.0, 0.0, 0.0
"contest=25 assertion=86/87 ", 34405, 0.19165818921668362, StatRejectNull, 1.0, 31.0, 0.0, 31.0, 100.0, 0.0, 0.0
"contest=25 assertion=86/88 ", 34405, 0.2809475366952478, StatRejectNull, 1.0, 21.0, 0.0, 21.0, 100.0, 0.0, 0.0
"contest=25 assertion=86/161 ", 34405, 0.34486266531027465, StatRejectNull, 1.0, 17.0, 0.0, 17.0, 100.0, 0.0, 0.0
"contest=25 assertion=86/89 ", 34405, 0.0496148815579131, StatRejectNull, 1.0, 134.0, 0.0, 134.0, 100.0, 0.0, 0.0
"contest=26 assertion=90/91 ", 42846, 0.14680483592400692, StatRejectNull, 1.0, 59.0, 0.0, 59.0, 100.0, 0.0, 0.0
"contest=26 assertion=90/92 ", 42846, 0.3085002100546142, StatRejectNull, 1.0, 32.0, 0.0, 32.0, 100.0, 0.0, 0.0
"contest=26 assertion=90/172 ", 42846, 0.4096531764925547, StatRejectNull, 1.0, 14.0, 0.0, 14.0, 100.0, 0.0, 0.0
"contest=26 assertion=90/93 ", 42846, 0.05680810344022779, StatRejectNull, 1.0, 92.0, 0.0, 92.0, 100.0, 0.0, 0.0
"contest=27 assertion=94/95 ", 37091, 0.2705777681917446, StatRejectNull, 1.0, 22.0, 0.0, 22.0, 100.0, 0.0, 0.0
"contest=27 assertion=94/97 ", 37091, 0.2815777412310264, StatRejectNull, 1.0, 21.0, 0.0, 21.0, 100.0, 0.0, 0.0
"contest=27 assertion=94/99 ", 37091, 0.30096249764093713, StatRejectNull, 1.0, 20.0, 0.0, 20.0, 100.0, 0.0, 0.0
"contest=27 assertion=94/100 ", 37091, 0.312420802890189, StatRejectNull, 1.0, 24.0, 0.0, 24.0, 100.0, 0.0, 0.0
"contest=27 assertion=94/168 ", 37091, 0.3752931978107897, StatRejectNull, 1.0, 17.0, 0.0, 17.0, 100.0, 0.0, 0.0
"contest=27 assertion=94/96 ", 37091, 0.14828395028443558, StatRejectNull, 1.0, 68.0, 0.0, 68.0, 100.0, 0.0, 0.0
"contest=27 assertion=94/98 ", 37091, 0.1548623655334178, StatRejectNull, 1.0, 51.0, 0.0, 51.0, 100.0, 0.0, 0.0
"contest=27 assertion=94/96 ", 37091, 0.1986465719446766, StatRejectNull, 1.0, 54.0, 0.0, 54.0, 100.0, 0.0, 0.0
"contest=28 assertion=107/101 ", 32274, 0.08223337671190432, StatRejectNull, 1.0, 64.0, 0.0, 64.0, 100.0, 0.0, 0.0
